node_count,leaf_count,types_count,process_length,flow_likelihood,flow_duration,bdmm_likelihood,bdmm_duration,use_intervals,min_num_intervals,integrator,initialMatrixType
3,2,8,1.663739847575867,-9.440228510303685,593625,-9.440227319986773,196167,false,1,DormandPrince54Integrator,RANDOM
11,6,5,3.225001509980521,-21.40962295507181,365542,-21.409622649549647,278375,false,1,DormandPrince54Integrator,RANDOM
5,3,9,2.607558246118109,-11.723314251463695,977750,-11.72331415336695,480625,false,1,DormandPrince54Integrator,RANDOM
27,14,4,2.941234556974141,-43.29729640729852,272000,-43.29729716903444,373125,false,1,DormandPrince54Integrator,RANDOM
3,2,6,0.2225882930674017,-6.218718758299858,262542,-6.218718758302643,91417,false,1,DormandPrince54Integrator,RANDOM
7,4,8,3.603025290925314,-17.370986942907468,926583,-17.370986884266195,524375,false,1,DormandPrince54Integrator,RANDOM
13,7,8,1.8678720289312756,-27.443691204695455,633708,-27.44369020377596,610875,false,1,DormandPrince54Integrator,RANDOM
3,2,3,0.6899276923758552,-2.440233324483712,131709,-2.44023332522345,52166,false,1,DormandPrince54Integrator,RANDOM
71,36,9,4.287824826602737,-215.58550872376998,1661834,-215.58550137274446,4987917,false,1,DormandPrince54Integrator,RANDOM
107,54,7,4.953743624016786,-315.0672838436565,1162625,-315.06728467133246,3794667,false,1,DormandPrince54Integrator,RANDOM
3,2,4,0.5865053630485556,-4.712644490982141,158959,-4.7126444910012815,62708,false,1,DormandPrince54Integrator,RANDOM
9,5,8,3.004816967841078,-20.739448606975557,785375,-20.73944822970074,556584,false,1,DormandPrince54Integrator,RANDOM
3,2,2,0.3966884978248586,-3.7708494110290522,72708,-3.7708494110316035,31583,false,1,DormandPrince54Integrator,RANDOM
13,7,8,4.0241327225850085,-30.706937386292786,1034208,-30.706934594215113,871625,false,1,DormandPrince54Integrator,RANDOM
7,4,7,0.7125449186665733,-12.009939872517975,396250,-12.009939871982152,225291,false,1,DormandPrince54Integrator,RANDOM
105,53,10,4.435660913974834,-297.74466991933036,2312875,-297.74476603848876,8901792,false,1,DormandPrince54Integrator,RANDOM
141,71,7,3.462497702258504,-359.42061018991535,1074125,-359.4206134680656,4967792,false,1,DormandPrince54Integrator,RANDOM
3,2,5,3.2213952488331876,-9.540819275173845,347000,-9.54081929639888,124750,false,1,DormandPrince54Integrator,RANDOM
3,2,10,2.417997219834275,-7.516778461276135,1022292,-7.516778626172581,417792,false,1,DormandPrince54Integrator,RANDOM
3,2,4,1.4556551625792824,-3.577822691655124,182541,-3.577822699040035,62541,false,1,DormandPrince54Integrator,RANDOM
315,158,10,4.560737253565392,-1007.1024644477927,3346916,-1007.1024292051482,24042417,false,1,DormandPrince54Integrator,RANDOM
3,2,7,1.2601214173062485,-5.227645016403015,411916,-5.227645043371872,173459,false,1,DormandPrince54Integrator,RANDOM
277,139,2,3.042698422188614,-619.8831509392287,438708,-619.8831255587442,2113458,false,1,DormandPrince54Integrator,RANDOM
3,2,2,0.11465365945464989,-0.47662325765535696,78459,-0.4766232576553845,31875,false,1,DormandPrince54Integrator,RANDOM
3,2,9,0.07929283226995709,-1.4252849504763665,543250,-1.4252849504763474,202667,false,1,DormandPrince54Integrator,RANDOM
9,5,5,3.892161100932148,-22.87630113800402,478542,-22.876296861517847,276583,false,1,DormandPrince54Integrator,RANDOM
9,5,7,2.5203189343755454,-18.919055111818764,516333,-18.919055154574675,478916,false,1,DormandPrince54Integrator,RANDOM
3,2,3,0.16958116673228552,-3.2855353507746408,97250,-3.285535350776227,41333,false,1,DormandPrince54Integrator,RANDOM
9,5,8,4.728189631674003,-22.239706957507565,1206459,-22.239708254909885,724250,false,1,DormandPrince54Integrator,RANDOM
11,6,5,2.9149689978310995,-23.115166680375967,401083,-23.1151653033388,267375,false,1,DormandPrince54Integrator,RANDOM
15,8,9,4.915294879011162,-40.024933642341246,1420458,-40.02494751176029,1117125,false,1,DormandPrince54Integrator,RANDOM
9,5,5,1.4647951896155038,-14.291054004407625,241459,-14.291054031289862,187792,false,1,DormandPrince54Integrator,RANDOM
19,10,7,1.7466783915688977,-38.70380988811415,511083,-38.70381039775734,733292,false,1,DormandPrince54Integrator,RANDOM
25,13,10,3.942906617099757,-61.58616948818317,1757750,-61.586185255089184,2343542,false,1,DormandPrince54Integrator,RANDOM
7,4,2,1.609052208304465,-8.244022138803988,103375,-8.244022375674907,67584,false,1,DormandPrince54Integrator,RANDOM
3,2,7,0.22767446406901815,-0.8174876529643051,426125,-0.8174876529782258,167792,false,1,DormandPrince54Integrator,RANDOM
3,2,2,1.5612475261743346,-1.7009837927444784,85875,-1.700983828357436,37792,false,1,DormandPrince54Integrator,RANDOM
9,5,9,1.6653437366752115,-16.866526457098605,739750,-16.866526831396246,499208,false,1,DormandPrince54Integrator,RANDOM
55,28,8,2.326402711898576,-131.11894945251808,895125,-131.1189480973606,2539959,false,1,DormandPrince54Integrator,RANDOM
125,63,2,2.9299125738181746,-215.3250338057973,263458,-215.32502953583912,843750,false,1,DormandPrince54Integrator,RANDOM
19,10,6,3.8606805486769016,-41.931318863103876,569375,-41.93134058593121,546000,false,1,DormandPrince54Integrator,RANDOM
3,2,4,2.865625060169881,-6.396076776665975,238750,-6.396076807722002,92083,false,1,DormandPrince54Integrator,RANDOM
3,2,10,0.11622292528985945,-3.702383566789543,700750,-3.702383566788511,241792,false,1,DormandPrince54Integrator,RANDOM
3,2,4,1.3493717804959715,-3.3108233790334785,195042,-3.310823372204041,62042,false,1,DormandPrince54Integrator,RANDOM
213,107,6,4.537341916699319,-659.9680200363962,1080583,-659.968070894452,6038959,false,1,DormandPrince54Integrator,RANDOM
7,4,8,2.417294473334175,-14.778608258642109,708208,-14.778608175022217,480791,false,1,DormandPrince54Integrator,RANDOM
3,2,10,2.2958805956269557,-6.3876357064659555,1020500,-6.387636209923031,442541,false,1,DormandPrince54Integrator,RANDOM
3,2,4,1.2289995583551279,-3.9117384323233546,242958,-3.9117384338733654,63708,false,1,DormandPrince54Integrator,RANDOM
3,2,3,0.6242731783714439,-1.9124584169477856,127500,-1.9124584251539112,42417,false,1,DormandPrince54Integrator,RANDOM
7,4,2,3.248631636410147,-10.262775020568462,106083,-10.262775121469993,79667,false,1,DormandPrince54Integrator,RANDOM
3,2,4,1.4184653668019087,-1.9016897407932163,162667,-1.9016901011452088,73000,false,1,DormandPrince54Integrator,RANDOM
11,6,7,4.633839497799172,-25.91799119753146,943875,-25.917996951230986,519084,false,1,DormandPrince54Integrator,RANDOM
255,128,4,4.504826352701993,-667.7995082039416,799208,-667.7995118718814,3246541,false,1,DormandPrince54Integrator,RANDOM
3,2,2,1.6945935850415466,-2.4327975476891246,87167,-2.4327975497002248,39584,false,1,DormandPrince54Integrator,RANDOM
3,2,9,1.2730863186749968,-5.642820145630909,621250,-5.64282015885604,250083,false,1,DormandPrince54Integrator,RANDOM
3,2,5,1.0145615940202117,-2.281105878698197,217459,-2.2811058862730715,92000,false,1,DormandPrince54Integrator,RANDOM
97,49,2,3.046060559855202,-178.83697233690296,221750,-178.8369727974017,651292,false,1,DormandPrince54Integrator,RANDOM
5,3,4,4.1909268771982475,-12.161294935294187,275250,-12.161294736899526,125167,false,1,DormandPrince54Integrator,RANDOM
27,14,2,3.428098987543735,-52.27555466873862,155000,-52.27555145603189,186958,false,1,DormandPrince54Integrator,RANDOM
7,4,10,1.7361486156909396,-13.15768089047035,962291,-13.157680497092185,586875,false,1,DormandPrince54Integrator,RANDOM
3,2,8,2.706215294686605,-8.915342344264433,760083,-8.915342344569156,240500,false,1,DormandPrince54Integrator,RANDOM
3,2,9,3.848940628797224,-7.503592798702627,1142084,-7.50359317157076,473584,false,1,DormandPrince54Integrator,RANDOM
3,2,6,0.07552276879282005,-0.43759325873591404,290708,-0.43759325873592647,112375,false,1,DormandPrince54Integrator,RANDOM
5,3,8,1.0144481658976556,-5.98485509678174,594875,-5.98485509264846,270542,false,1,DormandPrince54Integrator,RANDOM
3,2,9,1.4405517902641196,-5.873160266001687,761209,-5.873160262416166,382542,false,1,DormandPrince54Integrator,RANDOM
3,2,7,2.9605176308092944,-8.364717185407956,643708,-8.364717025652183,260167,false,1,DormandPrince54Integrator,RANDOM
15,8,2,4.836778159524944,-26.54336702058662,168959,-26.54336714640046,162291,false,1,DormandPrince54Integrator,RANDOM
7,4,3,3.13034099193756,-14.688496537419816,200541,-14.688496472340981,114542,false,1,DormandPrince54Integrator,RANDOM
5,3,2,1.9033755889512283,-5.6965204141424195,110041,-5.696520383191164,60250,false,1,DormandPrince54Integrator,RANDOM
31,16,7,3.1741047326891296,-71.92772878585006,922125,-71.92772600498822,1153250,false,1,DormandPrince54Integrator,RANDOM
123,62,6,4.982482530030236,-353.68962169752353,1150500,-353.68962679665043,3492625,false,1,DormandPrince54Integrator,RANDOM
3,2,9,0.2075701551327469,-2.304512567941327,546334,-2.304512567946629,180208,false,1,DormandPrince54Integrator,RANDOM
11,6,3,1.9640902094440897,-12.363036530780287,152250,-12.363036526794827,127500,false,1,DormandPrince54Integrator,RANDOM
3,2,5,1.2471295244610903,-2.9817456582285096,254375,-2.9817456691744137,101667,false,1,DormandPrince54Integrator,RANDOM
9,5,2,1.671668642728128,-11.624395226864666,140166,-11.624395356798056,90208,false,1,DormandPrince54Integrator,RANDOM
7,4,6,2.5670048007294537,-11.657265245949475,498167,-11.657265221750094,280209,false,1,DormandPrince54Integrator,RANDOM
5,3,2,1.2359966841458359,-2.8421770811491616,97750,-2.842177442000093,61000,false,1,DormandPrince54Integrator,RANDOM
5,3,8,2.819625008535404,-8.676099196817367,836541,-8.676097640410225,372833,false,1,DormandPrince54Integrator,RANDOM
15,8,3,2.3052146435866163,-16.689330903764724,175542,-16.68933130573838,160042,false,1,DormandPrince54Integrator,RANDOM
3,2,3,0.9224698343232096,-2.1742772292850563,140250,-2.1742772289105603,51167,false,1,DormandPrince54Integrator,RANDOM
5,3,2,1.5667098749168802,-4.461762547630155,97583,-4.461762545713453,54250,false,1,DormandPrince54Integrator,RANDOM
5,3,2,1.6174333299079398,-5.146431712207152,98916,-5.1464317255408805,46625,false,1,DormandPrince54Integrator,RANDOM
29,15,3,4.510401824010316,-46.32031816948615,282625,-46.32031339581498,400667,false,1,DormandPrince54Integrator,RANDOM
3,2,10,0.041100776547389195,-0.6527709455515439,659042,-0.6527709455515395,272125,false,1,DormandPrince54Integrator,RANDOM
29,15,4,3.853526978682505,-60.79835254570432,346792,-60.79835036068056,454042,false,1,DormandPrince54Integrator,RANDOM
545,273,8,4.0186578740997785,-1946.9724426473686,2717417,-1946.972456818397,25730792,false,1,DormandPrince54Integrator,RANDOM
3,2,7,1.1500000544385998,-5.982572351303398,396500,-5.9825723533660895,201000,false,1,DormandPrince54Integrator,RANDOM
5,3,3,1.9724405960954767,-7.286551979129468,125542,-7.28655202338377,62542,false,1,DormandPrince54Integrator,RANDOM
5,3,5,1.0519511236537937,-3.9589482453875773,280709,-3.9589482592672773,135084,false,1,DormandPrince54Integrator,RANDOM
11,6,7,2.352290181062908,-19.316338955740235,643708,-19.316338939069258,453875,false,1,DormandPrince54Integrator,RANDOM
15,8,7,4.616018160306931,-32.00649568473013,863709,-32.00650600073477,645875,false,1,DormandPrince54Integrator,RANDOM
3,2,10,2.0651204797329537,-6.013839409875697,1030917,-6.013839466904928,402500,false,1,DormandPrince54Integrator,RANDOM
3,2,9,2.2968634854490206,-6.3887360416648065,936625,-6.3887360589185835,333542,false,1,DormandPrince54Integrator,RANDOM
3,2,2,0.12995994196713156,0.7786166182865282,78416,0.7786166182864251,36250,false,1,DormandPrince54Integrator,RANDOM
9,5,10,1.140070030807237,-18.205412804740874,780625,-18.20541285517001,791583,false,1,DormandPrince54Integrator,RANDOM
15,8,8,3.576011279602189,-34.99285556194576,940709,-34.992875850081425,936917,false,1,DormandPrince54Integrator,RANDOM
19,10,4,3.57999128203374,-29.288965312628065,295958,-29.288966071720978,230791,false,1,DormandPrince54Integrator,RANDOM
3,2,6,2.630168403816087,-4.641737714545368,439334,-4.641737723038391,143875,false,1,DormandPrince54Integrator,RANDOM
15,8,5,3.4125072258239864,-29.44856382493028,415625,-29.44856404228727,393000,false,1,DormandPrince54Integrator,RANDOM
19,10,9,4.122142112687396,-51.13095197649608,1410208,-51.13094382812714,1627959,false,1,DormandPrince54Integrator,RANDOM
3,2,8,0.18918339773305703,-1.8698970806862167,438791,-1.869897080683851,171625,false,1,DormandPrince54Integrator,RANDOM
3,2,2,0.042262834872777155,0.06819845632318577,97584,0.06819845632318267,34625,false,1,DormandPrince54Integrator,RANDOM
5,3,7,1.032921589166076,-6.504108458755507,452125,-6.504108465989257,257500,false,1,DormandPrince54Integrator,RANDOM
403,202,8,3.8988716348311314,-1277.9398064139095,2305625,-1277.9398355405192,18226292,false,1,DormandPrince54Integrator,RANDOM
9,5,2,3.2096105875708436,-12.942975256046566,111708,-12.94297530966435,76125,false,1,DormandPrince54Integrator,RANDOM
27,14,2,2.843919613666195,-43.69830539616112,126000,-43.69830547113149,189917,false,1,DormandPrince54Integrator,RANDOM
7,4,2,4.292796915299589,-13.32239787122204,148125,-13.322398084544833,78917,false,1,DormandPrince54Integrator,RANDOM
3,2,5,1.5639650888057088,-1.866642023480131,228375,-1.866642043189481,86125,false,1,DormandPrince54Integrator,RANDOM
3,2,3,0.9276596096541095,-1.8133921788460055,115084,-1.8133921807252114,49333,false,1,DormandPrince54Integrator,RANDOM
63,32,3,3.214101509530753,-129.69900730447878,251958,-129.69900526807209,681125,false,1,DormandPrince54Integrator,RANDOM
3,2,10,0.026902833896391698,-1.207108320946586,641292,-1.207108320946595,236166,false,1,DormandPrince54Integrator,RANDOM
3,2,8,2.0233688957996825,-6.633563979111523,655500,-6.633563982271875,272208,false,1,DormandPrince54Integrator,RANDOM
13,7,8,2.9530539376146785,-31.332641150530392,729542,-31.3326436223781,612166,false,1,DormandPrince54Integrator,RANDOM
3,2,4,1.7440181215870754,-4.274942387688,177208,-4.274942392950071,64916,false,1,DormandPrince54Integrator,RANDOM
5,3,3,3.0971654039349614,-12.180605995147797,147209,-12.180605915683744,66375,false,1,DormandPrince54Integrator,RANDOM
3,2,3,0.081517502561535,1.4767037093939135,102917,1.4767037093938082,50334,false,1,DormandPrince54Integrator,RANDOM
15,8,8,2.2894150848277848,-30.853257025794164,748083,-30.85325802628818,720875,false,1,DormandPrince54Integrator,RANDOM
9,5,10,1.939917244267782,-19.1284494416806,1078792,-19.12845011633456,718083,false,1,DormandPrince54Integrator,RANDOM
3,2,8,0.05497263561971055,-0.3239642576653211,405542,-0.3239642576653211,160542,false,1,DormandPrince54Integrator,RANDOM
5,3,8,3.0342855263859088,-12.166841050873884,819416,-12.166843882553591,328250,false,1,DormandPrince54Integrator,RANDOM
11,6,5,2.792619309335844,-19.73736814428713,346375,-19.737367258625028,317875,false,1,DormandPrince54Integrator,RANDOM
11,6,7,2.443466054827168,-22.961008946209947,563125,-22.961009274692067,534333,false,1,DormandPrince54Integrator,RANDOM
3,2,8,0.5559456049201339,-5.439400782665425,468042,-5.439400783123499,170625,false,1,DormandPrince54Integrator,RANDOM
3,2,2,0.7971796213432697,-3.1964281173394817,88375,-3.196428118347343,39583,false,1,DormandPrince54Integrator,RANDOM
3,2,9,0.7995174138580408,-2.68206004165353,619000,-2.6820600442539138,251959,false,1,DormandPrince54Integrator,RANDOM
55,28,4,4.409767938013678,-141.84448803620268,342833,-141.844488230504,843375,false,1,DormandPrince54Integrator,RANDOM
29,15,6,2.861355799037894,-56.0702215579244,584833,-56.07021908892157,911083,false,1,DormandPrince54Integrator,RANDOM
19,10,9,4.149143375099032,-55.80332845093704,1304333,-55.803330129126046,1580917,false,1,DormandPrince54Integrator,RANDOM
29,15,3,3.664219841072768,-59.29421372070273,235417,-59.29421318988928,359458,false,1,DormandPrince54Integrator,RANDOM
9,5,6,2.4483309110104963,-17.303825910766406,419459,-17.303825673777286,337500,false,1,DormandPrince54Integrator,RANDOM
9,5,3,1.9882415885521905,-16.314344691944935,128625,-16.314344681091768,113416,false,1,DormandPrince54Integrator,RANDOM
23,12,10,3.0152733176341617,-56.49434075104324,1397083,-56.49435878976115,2451541,false,1,DormandPrince54Integrator,RANDOM
53,27,8,2.564593513632018,-128.90037476047536,897084,-128.9003576498559,2385292,false,1,DormandPrince54Integrator,RANDOM
3,2,2,2.4302686061640406,-4.486415494446273,112000,-4.486415289020936,66875,false,1,DormandPrince54Integrator,RANDOM
35,18,8,4.19542594940893,-100.74823025109049,977916,-100.74822996615231,2100792,false,1,DormandPrince54Integrator,RANDOM
9,5,5,2.057075841965228,-11.598112791290568,264917,-11.598112927551453,224625,false,1,DormandPrince54Integrator,RANDOM
21,11,7,3.2046020103800066,-44.47489087087922,688500,-44.474885931971,898125,false,1,DormandPrince54Integrator,RANDOM
15,8,5,4.570326960281382,-35.68776931892994,449500,-35.687773637147124,436750,false,1,DormandPrince54Integrator,RANDOM
5,3,8,1.3160520526264836,-8.050226004875418,489292,-8.050226017578847,299584,false,1,DormandPrince54Integrator,RANDOM
3,2,4,0.7071911346192039,-1.9898207468136193,162458,-1.9898207581716356,58167,false,1,DormandPrince54Integrator,RANDOM
3,2,3,1.917315548895671,-4.819984868965326,130958,-4.81998508572071,64083,false,1,DormandPrince54Integrator,RANDOM
9,5,10,1.7909658814300982,-17.444770217249744,941667,-17.444770211155312,920250,false,1,DormandPrince54Integrator,RANDOM
15,8,10,3.2732317263489774,-33.12204580348904,1455208,-33.12204741471449,1471875,false,1,DormandPrince54Integrator,RANDOM
9,5,2,3.273247270505571,-13.046341968621174,135625,-13.046341224133645,86125,false,1,DormandPrince54Integrator,RANDOM
3,2,5,1.56283759721259,-3.2825209424289983,234208,-3.282521027220175,99959,false,1,DormandPrince54Integrator,RANDOM
59,30,5,3.176782614248568,-132.33210159236108,460667,-132.33209581066183,1166625,false,1,DormandPrince54Integrator,RANDOM
7,4,9,2.233582223329264,-19.22558003205126,901791,-19.225591331240132,592792,false,1,DormandPrince54Integrator,RANDOM
67,34,3,4.598154258405441,-155.81059893815663,273292,-155.81060717919712,823583,false,1,DormandPrince54Integrator,RANDOM
77,39,5,3.98062378316397,-221.21954759723985,522041,-221.21954504200522,1760041,false,1,DormandPrince54Integrator,RANDOM
13,7,5,1.5194525151766674,-23.43495576738447,252584,-23.434955743146336,238167,false,1,DormandPrince54Integrator,RANDOM
